vehicle_id,make,model_year,fuel_type,odometer_km,city,vehicle_age,age_group
VH001,Mahindra,2020,Diesel,36052.9,Delhi,4,Mid(3-6)
VH002,Hyundai,2019,Cng,44721.7,Bengaluru,5,Mid(3-6)
VH003,Maruti,2015,Diesel,22777.1,Pune,9,Old(6-10)
VH004,Mahindra,2022,Diesel,34963.3,Pune,2,New(0-3)
VH005,Honda,2019,Petrol,93470.3,Kolkata,5,Mid(3-6)
VH006,Maruti,2019,Petrol,108419.1,Chennai,5,Mid(3-6)
VH007,Maruti,2021,Petrol,8483.1,Chennai,3,New(0-3)
VH008,Mahindra,2018,Petrol,160375.6,Pune,6,Mid(3-6)
VH009,Tata,2020,Diesel,62362.8,Chennai,4,Mid(3-6)
VH010,Honda,2018,Petrol,182808.0,Pune,6,Mid(3-6)
VH011,Mahindra,2017,Petrol,193664.7,Kolkata,7,Old(6-10)
VH012,Honda,2021,Diesel,41164.5,Mumbai,3,New(0-3)
VH013,Honda,2022,Diesel,95109.0,Hyderabad,2,New(0-3)
VH014,Maruti,2018,Petrol,5240.2,Hyderabad,6,Mid(3-6)
VH015,Hyundai,2016,Diesel,121673.8,Chennai,8,Old(6-10)
VH016,Honda,2017,Diesel,123424.8,Pune,7,Old(6-10)
VH017,Ford,2015,Petrol,105229.2,Pune,9,Old(6-10)
VH018,Maruti,2022,Cng,113890.5,Kolkata,2,New(0-3)
VH019,Tata,2017,Diesel,48980.3,Chennai,7,Old(6-10)
VH020,Hyundai,2021,Diesel,36361.0,Mumbai,3,New(0-3)
VH021,Ford,2019,Diesel,132046.3,Kolkata,5,Mid(3-6)
VH022,Ford,2019,Electric,68555.5,Mumbai,5,Mid(3-6)
VH023,Tata,2021,Cng,120101.5,Kolkata,3,New(0-3)
VH024,Hyundai,2023,Diesel,89483.1,Chennai,1,New(0-3)
VH025,Maruti,2019,Cng,196948.5,Hyderabad,5,Mid(3-6)
VH026,Toyota,2015,Petrol,105229.2,Chennai,9,Old(6-10)
VH027,Hyundai,2015,Petrol,95596.7,Chennai,9,Old(6-10)
VH028,Tata,2016,Diesel,137689.0,Mumbai,8,Old(6-10)
